run,epoch,loss
seed0_rerun,170,0.026606051786581937
seed0_rerun,171,0.026287143775020786
seed0_rerun,172,0.026194277632082142
seed0_rerun,173,0.026036331583871447
seed0_rerun,174,0.025898668957421763
seed0_rerun,175,0.025858959781697506
seed0_rerun,176,0.026099548229090407
seed0_rerun,177,0.025827980680590907
seed0_rerun,178,0.02580624097886201
seed0_rerun,179,0.025591880185251076
seed0_rerun,180,0.025526173278841546
seed0_rerun,181,0.02556992623870778
seed0_rerun,182,0.02558425813750313
seed0_rerun,183,0.02532142053455397
seed0_rerun,184,0.025260431264587598
seed0_rerun,185,0.025303634129230947
seed0_rerun,186,0.02512259366470345
seed0_rerun,187,0.025314983094068967
seed0_rerun,188,0.024964991642568428
seed0_rerun,189,0.025101034204665106
seed0_rerun,190,0.024833768336095574
seed0_rerun,191,0.024694965671093076
seed0_rerun,192,0.025074329393502136
seed0_rerun,193,0.024650453998660362
seed0_rerun,194,0.024701495104510796
seed0_rerun,195,0.024632441165247685
seed0_rerun,196,0.02489687461897807
seed0_rerun,197,0.02474751505908372
seed0_rerun,198,0.02452498229966383
seed0_rerun,199,0.02445359840584249
seed0_rerun,200,0.024617313459396016
seed0_rerun,201,0.02451123372426788
seed0_rerun,202,0.024440663970360176
seed0_rerun,203,0.024636621544454153
seed0_rerun,204,0.02453541680953087
seed0_rerun,205,0.02430206831601699
seed0_rerun,206,0.024348734859390733
seed0_rerun,207,0.0243561444075861
seed0_rerun,208,0.02438099711378024
seed0_rerun,209,0.024207828126108662
seed0_rerun,210,0.02429883848674688
seed0_rerun,211,0.024345932678094664
seed0_rerun,212,0.024146638684692086
seed0_rerun,213,0.02445282421375738
seed0_rerun,214,0.024334478099782217
seed0_rerun,215,0.024410690442760178
seed0_rerun,216,0.023981238174490646
seed0_rerun,217,0.02400927752077058
seed0_rerun,218,0.02398507796950709
seed0_rerun,219,0.02407237183055375
seed0_rerun,220,0.02408833166640075
seed0_rerun,221,0.024117008506447445
seed0_rerun,222,0.024175493422702747
seed0_rerun,223,0.0239538482707578
seed0_rerun,224,0.02398357446978642
seed0_rerun,225,0.023940669847917245
seed0_rerun,226,0.024077074128365447
seed0_rerun,227,0.024049480287677436
seed0_rerun,228,0.023980495651041305
seed0_rerun,229,0.02400548648059281
seed0_rerun,230,0.024053988008495668
seed0_rerun,231,0.02396912677424133
seed0_rerun,232,0.02392407425419094
seed0_rerun,233,0.02383988711529192
seed0_rerun,234,0.023716096147449236
seed0_rerun,235,0.02369177266765171
seed0_rerun,236,0.023765678332886238
seed0_rerun,237,0.02382812039433475
seed0_rerun,238,0.023901292298567894
seed0_rerun,239,0.023738921297283437
seed0_rerun,240,0.02375683225351668
seed0_rerun,241,0.023750578389549932
seed0_rerun,242,0.023693066133141386
seed0_rerun,243,0.02368148365278778
seed0_rerun,244,0.023625875195932598
seed0_rerun,245,0.02353173664870878
seed0_rerun,246,0.023757660324956315
seed0_rerun,247,0.023635393693325818
seed0_rerun,248,0.02351519654074957
seed0_rerun,249,0.02352029518064663
seed0_rerun,250,0.02374391775336429
seed0_rerun,251,0.0235545099325027
seed0_rerun,252,0.023540568613684327
seed0_rerun,253,0.023521200523057572
seed0_rerun,254,0.02362094071145522
seed0_rerun,255,0.02342876076459189
seed0_rerun,256,0.023473772496789325
seed0_rerun,257,0.02342622131190754
seed0_rerun,258,0.023458420961040984
seed0_rerun,259,0.023417455718236453
seed0_rerun,260,0.023472960259599638
seed0_rerun,261,0.023423674317072728
seed0_rerun,262,0.023585522318575435
seed0_rerun,263,0.023370385203947994
seed0_rerun,264,0.02338843882589293
seed0_rerun,265,0.023384188228360848
seed0_rerun,266,0.023411811720973858
seed0_rerun,267,0.02372443656322297
seed0_rerun,268,0.023238561196180698
seed0_rerun,269,0.023426999950837166
seed0_rerun,270,0.023257397723341407
seed0_rerun,271,0.023282970173418915
seed0_rerun,272,0.023325758067079917
seed0_rerun,273,0.023411219695856064
seed0_rerun,274,0.023257194087588594
seed0_rerun,275,0.02318150498011006
seed0_rerun,276,0.02324622974946367
seed0_rerun,277,0.023147669884245124
seed0_rerun,278,0.02324374310405997
seed0_rerun,279,0.023293926069046962
seed0_rerun,280,0.023207820185414636
seed0_rerun,281,0.023118205551115115
seed0_rerun,282,0.023062481141542537
seed0_rerun,283,0.02322243737922282
seed0_rerun,284,0.023214218462121086
seed0_rerun,285,0.023103861015271003
seed0_rerun,286,0.023295234694783486
seed0_rerun,287,0.023052789732531245
seed0_rerun,288,0.02325896948594994
seed0_rerun,289,0.02304510684625499
seed0_rerun,290,0.0230039438272179
seed0_rerun,291,0.023304784906597403
seed0_rerun,292,0.023053293023733958
seed0_rerun,293,0.023077185293163677
seed0_rerun,294,0.023212906495307283
seed0_rerun,295,0.02327189883074562
seed0_rerun,296,0.023242663679322477
seed0_rerun,297,0.023018149682677288
seed0_rerun,298,0.023019988718833217
seed0_rerun,299,0.022962649656496373
seed0_rerun,300,0.023089064552532245
seed4_exploratory,1,176.4483153606835
seed4_exploratory,2,4.761780774445537
seed4_exploratory,3,4.282815717972603
seed4_exploratory,4,3.992079444874124
seed4_exploratory,5,3.8136585927722577
seed4_exploratory,6,3.6684681022541095
seed4_exploratory,7,3.525687101372483
seed4_exploratory,8,3.3803113133954272
seed4_exploratory,9,3.226658679272118
seed4_exploratory,10,3.0607350193958576
seed4_exploratory,11,2.8815425626210796
seed4_exploratory,12,2.6920367690962133
seed4_exploratory,13,2.502310525197169
seed4_exploratory,14,2.3245150586969223
seed4_exploratory,15,2.1657004679840557
seed4_exploratory,16,2.0255053175878213
seed4_exploratory,17,1.9016316803418138
seed4_exploratory,18,1.7922978752464556
seed4_exploratory,19,1.6954791952448984
seed4_exploratory,20,1.6077830643483446
seed4_exploratory,21,1.5272039552051424
seed4_exploratory,22,1.4531661507163407
seed4_exploratory,23,1.385651374558825
seed4_exploratory,24,1.3249339848865478
seed4_exploratory,25,1.2652019779409134
seed4_exploratory,26,1.2142004872829177
seed4_exploratory,27,1.1677997149836834
seed4_exploratory,28,1.123189024504391
seed4_exploratory,29,1.0790121118488492
seed4_exploratory,30,1.037421491057398
seed4_exploratory,31,0.9995572318046481
seed4_exploratory,32,0.9646848214446498
seed4_exploratory,33,0.9325536521919273
seed4_exploratory,34,0.9036206217076463
seed4_exploratory,35,0.8767659344436651
seed4_exploratory,36,0.8517555657831272
seed4_exploratory,37,0.8284537501964666
seed4_exploratory,38,0.8071074098935535
seed4_exploratory,39,0.7879217351726334
seed4_exploratory,40,0.7697979263803717
seed4_exploratory,41,0.752803544012149
seed4_exploratory,42,0.7366262710155317
seed4_exploratory,43,0.7212112185817665
seed4_exploratory,44,0.7066242711375352
seed4_exploratory,45,0.6927912813394631
seed4_exploratory,46,0.6796856709677838
seed4_exploratory,47,0.667470968647824
seed4_exploratory,48,0.6557281250331108
seed4_exploratory,49,0.6457353413235437
seed4_exploratory,50,0.6370168610831232
seed4_exploratory,51,0.6286971034749766
seed4_exploratory,52,0.6210222143834738
seed4_exploratory,53,0.6143311554458696
seed4_exploratory,54,0.6083153741321452
seed4_exploratory,55,0.6028050291720835
seed4_exploratory,56,0.5974113354275994
seed4_exploratory,57,0.5926156252079163
seed4_exploratory,58,0.5881334771125705
seed4_exploratory,59,0.5835703818316359
seed4_exploratory,60,0.5790367593650484
seed4_exploratory,61,0.5745375709191106
seed4_exploratory,62,0.5700268610735865
seed4_exploratory,63,0.5654463920342844
seed4_exploratory,64,0.5607460758531294
seed4_exploratory,65,0.5565960320132567
seed4_exploratory,66,0.5532123909737401
seed4_exploratory,67,0.5498262624032823
seed4_exploratory,68,0.5464461374074155
seed4_exploratory,69,0.5428875769254154
seed4_exploratory,70,0.5393193961059325
seed4_exploratory,71,0.5356893863406693
seed4_exploratory,72,0.5319571003785193
seed4_exploratory,73,0.5279812043900911
seed4_exploratory,74,0.5240894570218482
seed4_exploratory,75,0.5198641232379938
seed4_exploratory,76,0.5157099246457056
seed4_exploratory,77,0.5112034272573709
seed4_exploratory,78,0.5066896893524236
seed4_exploratory,79,0.5019889333055108
seed4_exploratory,80,0.4972301556279762
seed4_exploratory,81,0.4920670688413165
seed4_exploratory,82,0.48634556230187503
seed4_exploratory,83,0.4805699633560765
seed4_exploratory,84,0.4748287618160248
seed4_exploratory,85,0.4689381618381503
seed4_exploratory,86,0.4631184021457975
seed4_exploratory,87,0.45703074697331736
seed4_exploratory,88,0.4509390374415987
seed4_exploratory,89,0.44475577092362006
seed4_exploratory,90,0.4385318233095582
seed4_exploratory,91,0.43224098672838995
seed4_exploratory,92,0.42570022335024665
seed4_exploratory,93,0.4192866519756512
seed4_exploratory,94,0.4127951844515894
seed4_exploratory,95,0.4063203215903387
seed4_exploratory,96,0.39988320714404857
seed4_exploratory,97,0.393334643798184
seed4_exploratory,98,0.38658301718994964
seed4_exploratory,99,0.38028141817935274
seed4_exploratory,100,0.3738169118707672
seed4_exploratory,101,0.3672860550889127
seed4_exploratory,102,0.3608765317826789
seed4_exploratory,103,0.35454091105384605
seed4_exploratory,104,0.34798104881283837
seed4_exploratory,105,0.34175328974042124
seed4_exploratory,106,0.33537416419871613
seed4_exploratory,107,0.32915935557658965
seed4_exploratory,108,0.3230739796318163
seed4_exploratory,109,0.3169190664825259
seed4_exploratory,110,0.31095574464700587
seed4_exploratory,111,0.3054023720285999
seed4_exploratory,112,0.29962397431214305
seed4_exploratory,113,0.29386078109713387
seed4_exploratory,114,0.28847609431877524
seed4_exploratory,115,0.2830709136441013
seed4_exploratory,116,0.27803081690526027
seed4_exploratory,117,0.2731304496461505
seed4_exploratory,118,0.26834613043926303
seed4_exploratory,119,0.2636351765788967
seed4_exploratory,120,0.25923401914444566
seed4_exploratory,121,0.2550150004900954
seed4_exploratory,122,0.25093262527738497
seed4_exploratory,123,0.24696888248473514
seed4_exploratory,124,0.24302623341067875
seed4_exploratory,125,0.23953050603664852
seed4_exploratory,126,0.23615239373442903
seed4_exploratory,127,0.23267340700962003
seed4_exploratory,128,0.22942649166919643
seed4_exploratory,129,0.22640881237324617
seed4_exploratory,130,0.22348922798444024
seed4_exploratory,131,0.22079964953995726
seed4_exploratory,132,0.218033548222242
seed4_exploratory,133,0.21571870180353642
seed4_exploratory,134,0.21310887776918433
seed4_exploratory,135,0.21031292842566576
seed4_exploratory,136,0.20782370311252224
seed4_exploratory,137,0.20518500451881636
seed4_exploratory,138,0.20282222970091976
seed4_exploratory,139,0.20048298148409804
seed4_exploratory,140,0.19833589486620185
seed4_exploratory,141,0.1963060023009038
seed4_exploratory,142,0.1942867078066394
seed4_exploratory,143,0.19231414328649216
seed4_exploratory,144,0.1905570629823825
seed4_exploratory,145,0.18876482882176238
seed4_exploratory,146,0.1869486064892629
seed4_exploratory,147,0.18537054489469285
seed4_exploratory,148,0.1837046440916284
seed4_exploratory,149,0.18240029548833528
seed4_exploratory,150,0.18080791158888307
seed4_exploratory,151,0.17954030192567866
seed4_exploratory,152,0.17809555868568602
seed4_exploratory,153,0.176960842536367
seed4_exploratory,154,0.17572458190782325
seed4_exploratory,155,0.17452447315926625
seed4_exploratory,156,0.17341603278722492
seed4_exploratory,157,0.17255344855185412
seed4_exploratory,158,0.17163177359982357
seed4_exploratory,159,0.17033163762544734
seed4_exploratory,160,0.16960466731472837
seed4_exploratory,161,0.16866015215845198
seed4_exploratory,162,0.16777148415884077
seed4_exploratory,163,0.16705496217281082
seed4_exploratory,164,0.16632268468854117
seed4_exploratory,165,0.16542759865065895
seed4_exploratory,166,0.16494758068689197
seed4_exploratory,167,0.164089997168182
seed4_exploratory,168,0.163515473406607
seed4_exploratory,169,0.16302075711242653
seed4_exploratory,170,0.16266378096904657
seed4_exploratory,171,0.16184203595596885
seed4_exploratory,172,0.16133560291352192
seed4_exploratory,173,0.16086806832309364
seed4_exploratory,174,0.1604316090457114
seed4_exploratory,175,0.15987934400181453
seed4_exploratory,176,0.15959725885018217
seed4_exploratory,177,0.15903558648693397
seed4_exploratory,178,0.15861643731898412
seed4_exploratory,179,0.15841795358994334
seed4_exploratory,180,0.15796116768096505
seed4_exploratory,181,0.1575101124683842
seed4_exploratory,182,0.1572458472241458
seed4_exploratory,183,0.15688649738339244
seed4_exploratory,184,0.15660432971345517
seed4_exploratory,185,0.15644846328477804
seed4_exploratory,186,0.1560438156106192
seed4_exploratory,187,0.15562408310622738
seed4_exploratory,188,0.15552738137179095
seed4_exploratory,189,0.15524685374582708
seed4_exploratory,190,0.15506181283470144
seed4_exploratory,191,0.1546810942396989
seed4_exploratory,192,0.15452532193505963
seed4_exploratory,193,0.15433184360823085
seed4_exploratory,194,0.15429563802754592
seed4_exploratory,195,0.15436782304776314
seed4_exploratory,196,0.15387125914762875
seed4_exploratory,197,0.15372636455371377
seed4_exploratory,198,0.1536810067363415
seed4_exploratory,199,0.15351153357371547
seed4_exploratory,200,0.1535027047998274
seed4_exploratory,201,0.15334670298469927
seed4_exploratory,202,0.1530947356850974
seed4_exploratory,203,0.1530470880429124
seed4_exploratory,204,0.15314839913147718
seed4_exploratory,205,0.15304378753678805
seed4_exploratory,206,0.1530508873325295
seed4_exploratory,207,0.1528669751859946
seed4_exploratory,208,0.15287970745546117
seed4_exploratory,209,0.15271414364888491
seed4_exploratory,210,0.15280098264709518
seed4_exploratory,211,0.15277746351725163
seed4_exploratory,212,0.15254984481938125
seed4_exploratory,213,0.15256666718478798
seed4_exploratory,214,0.15256547467235576
seed4_exploratory,215,0.15239481876402505
seed4_exploratory,216,0.15239956493711576
seed4_exploratory,217,0.1523249292541037
seed4_exploratory,218,0.15230851689452762
seed4_exploratory,219,0.15228650880546835
seed4_exploratory,220,0.15238451089038846
seed4_exploratory,221,0.15213727453474926
seed4_exploratory,222,0.15226959779173854
seed4_exploratory,223,0.1521912953829261
seed4_exploratory,224,0.1522038391869404
seed4_exploratory,225,0.15218419433074828
seed4_exploratory,226,0.15245198600923468
seed4_exploratory,227,0.1521719021618062
seed4_exploratory,228,0.15227497928252107
seed4_exploratory,229,0.15202412268352022
seed4_exploratory,230,0.152362105737282
seed4_exploratory,231,0.1521563391412461
seed4_exploratory,232,0.1523888002078434
seed4_exploratory,233,0.1519991182437524
seed4_exploratory,234,0.15224639259925468
seed4_exploratory,235,0.15203970615921186
seed4_exploratory,236,0.1520318737436958
seed4_exploratory,237,0.15260373990355097
seed4_exploratory,238,0.152075233771571
seed4_exploratory,239,0.15197049628122608
seed4_exploratory,240,0.15188120565846575
seed4_exploratory,241,0.15206519122283707
seed4_exploratory,242,0.15210863282478787
seed4_exploratory,243,0.15215066154015316
seed4_exploratory,244,0.151993752108448
seed4_exploratory,245,0.1520059439189933
seed4_exploratory,246,0.15214356976995322
seed4_exploratory,247,0.1518220898032971
seed4_exploratory,248,0.15190955343079515
seed4_exploratory,249,0.15197669271784572
seed4_exploratory,250,0.15193810832491764
seed4_exploratory,251,0.1517792676418563
seed4_exploratory,252,0.15186079144097436
seed4_exploratory,253,0.15168681633376796
seed4_exploratory,254,0.15174695346409348
seed4_exploratory,255,0.15164820384492325
seed4_exploratory,256,0.1516794398524829
seed4_exploratory,257,0.15175247416498017
seed4_exploratory,258,0.1516595358312956
seed4_exploratory,259,0.15171235507309305
seed4_exploratory,260,0.15151148637135822
seed4_exploratory,261,0.1516541571968407
seed4_exploratory,262,0.15163834485735536
seed4_exploratory,263,0.15170801073247547
seed4_exploratory,264,0.15144599966112493
seed4_exploratory,265,0.15148495966330833
seed4_exploratory,266,0.15144433876096028
seed4_exploratory,267,0.15154594904440846
seed4_exploratory,268,0.15149329932043798
seed4_exploratory,269,0.15186500577140602
seed4_exploratory,270,0.15131024850666913
seed4_exploratory,271,0.1514107385695111
seed4_exploratory,272,0.15148046147499442
seed4_exploratory,273,0.1514573247805727
seed4_exploratory,274,0.15148345749148653
seed4_exploratory,275,0.15145507493999907
seed4_exploratory,276,0.1513484681330833
seed4_exploratory,277,0.1511564904629619
seed4_exploratory,278,0.1512711607370822
seed4_exploratory,279,0.15127199422608842
seed4_exploratory,280,0.15115358506476767
seed4_exploratory,281,0.15126131554314204
seed4_exploratory,282,0.151323425852409
seed4_exploratory,283,0.1511556702176208
seed4_exploratory,284,0.1512719990953227
seed4_exploratory,285,0.15129580729030329
seed4_exploratory,286,0.15128417603731328
seed4_exploratory,287,0.1510868670099587
seed4_exploratory,288,0.15110954755331635
seed4_exploratory,289,0.15126271433720703
seed4_exploratory,290,0.1513494736223565
seed4_exploratory,291,0.15125136751488644
seed4_exploratory,292,0.1510620626565925
seed4_exploratory,293,0.1511621945100836
seed4_exploratory,294,0.15088927363453775
seed4_exploratory,295,0.15077310367538319
seed4_exploratory,296,0.15072185314110298
seed4_exploratory,297,0.15089664365579988
seed4_exploratory,298,0.15085765257053876
seed4_exploratory,299,0.15069841469925394
seed4_exploratory,300,0.15079575297738582
